"filename", "language", "JavaScript", "CSS", "HTML", "JSON", "comment", "blank", "total"
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/bakerloo.json", "JSON", 0, 0, 0, 453, 0, 0, 453
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/central.json", "JSON", 0, 0, 0, 1089, 0, 0, 1089
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/circle.json", "JSON", 0, 0, 0, 914, 0, 0, 914
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/district.json", "JSON", 0, 0, 0, 1310, 0, 0, 1310
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/dlr.json", "JSON", 0, 0, 0, 805, 0, 0, 805
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/elizabeth.json", "JSON", 0, 0, 0, 891, 0, 0, 891
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/hammersmith-city.json", "JSON", 0, 0, 0, 669, 0, 0, 669
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/jubilee.json", "JSON", 0, 0, 0, 487, 0, 0, 487
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/london-overground.json", "JSON", 0, 0, 0, 2045, 0, 0, 2045
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/metropolitan.json", "JSON", 0, 0, 0, 680, 0, 0, 680
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/northern.json", "JSON", 0, 0, 0, 1178, 0, 0, 1178
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/piccadilly.json", "JSON", 0, 0, 0, 1209, 0, 0, 1209
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/tram.json", "JSON", 0, 0, 0, 1289, 0, 0, 1289
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/victoria.json", "JSON", 0, 0, 0, 374, 0, 0, 374
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-lines/waterloo-city.json", "JSON", 0, 0, 0, 44, 0, 0, 44
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dataset/tfl-stations/stations.json", "JSON", 0, 0, 0, 2966, 0, 0, 2966
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dump/getFortniteItemShop.js", "JavaScript", 58, 0, 0, 0, 4, 14, 76
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dump/getPlaneData.js", "JavaScript", 27, 0, 0, 0, 0, 9, 36
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dump/getTfLLiftDisruptions.js", "JavaScript", 66, 0, 0, 0, 7, 18, 91
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dump/getTubeStatus.js", "JavaScript", 62, 0, 0, 0, 1, 15, 78
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dump/lttuk_initalGet.js", "JavaScript", 181, 0, 0, 0, 17, 18, 216
"/Users/kamrantailor/Documents/Programing/pumpkinPie/dump/main.js", "JavaScript", 12, 0, 0, 0, 2, 3, 17
"/Users/kamrantailor/Documents/Programing/pumpkinPie/functions/activity/setActivaty.js", "JavaScript", 42, 0, 0, 0, 5, 11, 58
"/Users/kamrantailor/Documents/Programing/pumpkinPie/functions/database/addEntry.js", "JavaScript", 14, 0, 0, 0, 1, 2, 17
"/Users/kamrantailor/Documents/Programing/pumpkinPie/functions/database/cash.js", "JavaScript", 14, 0, 0, 0, 1, 2, 17
"/Users/kamrantailor/Documents/Programing/pumpkinPie/functions/database/deleteEntry.js", "JavaScript", 14, 0, 0, 0, 1, 2, 17
"/Users/kamrantailor/Documents/Programing/pumpkinPie/functions/database/editEntry.js", "JavaScript", 14, 0, 0, 0, 1, 2, 17
"/Users/kamrantailor/Documents/Programing/pumpkinPie/functions/database/getDatabase.js", "JavaScript", 14, 0, 0, 0, 1, 4, 19
"/Users/kamrantailor/Documents/Programing/pumpkinPie/functions/externalComunication/discord.js", "JavaScript", 34, 0, 0, 0, 0, 7, 41
"/Users/kamrantailor/Documents/Programing/pumpkinPie/functions/externalComunication/email.js", "JavaScript", 30, 0, 0, 0, 5, 7, 42
"/Users/kamrantailor/Documents/Programing/pumpkinPie/functions/main.js", "JavaScript", 36, 0, 0, 0, 1, 8, 45
"/Users/kamrantailor/Documents/Programing/pumpkinPie/functions/requests/checkHeaders.js", "JavaScript", 28, 0, 0, 0, 3, 11, 42
"/Users/kamrantailor/Documents/Programing/pumpkinPie/functions/requests/checkHeadersAdmin.js", "JavaScript", 31, 0, 0, 0, 3, 12, 46
"/Users/kamrantailor/Documents/Programing/pumpkinPie/functions/sessions/createSession.js", "JavaScript", 45, 0, 0, 0, 1, 6, 52
"/Users/kamrantailor/Documents/Programing/pumpkinPie/functions/sessions/deleteSession.js", "JavaScript", 27, 0, 0, 0, 1, 4, 32
"/Users/kamrantailor/Documents/Programing/pumpkinPie/index.js", "JavaScript", 37, 0, 0, 0, 0, 14, 51
"/Users/kamrantailor/Documents/Programing/pumpkinPie/package-lock.json", "JSON", 0, 0, 0, 3360, 0, 1, 3361
"/Users/kamrantailor/Documents/Programing/pumpkinPie/package.json", "JSON", 0, 0, 0, 27, 0, 1, 28
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/apps/my-fn/index.html", "HTML", 0, 0, 78, 0, 3, 2, 83
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/apps/tube-time/index.html", "HTML", 0, 0, 59, 0, 3, 4, 66
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/callback/spotify/index.html", "HTML", 0, 0, 28, 0, 0, 3, 31
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/global.css", "CSS", 0, 303, 0, 0, 17, 56, 376
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/global.js", "JavaScript", 90, 0, 0, 0, 3, 11, 104
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/aboutMe.css", "CSS", 0, 61, 0, 0, 4, 9, 74
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/dark.css", "CSS", 0, 43, 0, 0, 1, 11, 55
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/mobile.css", "CSS", 0, 9, 0, 0, 1, 2, 12
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/news.css", "CSS", 0, 46, 0, 0, 0, 9, 55
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/scripts.js", "JavaScript", 61, 0, 0, 0, 5, 15, 81
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/sections.css", "CSS", 0, 81, 0, 0, 1, 18, 100
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/services.css", "CSS", 0, 57, 0, 0, 0, 9, 66
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/styles.css", "CSS", 0, 61, 0, 0, 0, 9, 70
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/homepage/submitContact.html", "HTML", 0, 0, 4, 0, 0, 0, 4
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/index.html", "HTML", 0, 0, 121, 0, 1, 12, 134
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/info/privacyPolicy/index.html", "HTML", 0, 0, 40, 0, 0, 10, 50
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/info/sources/index.html", "HTML", 0, 0, 153, 0, 0, 49, 202
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/info/termsOfUse/index.html", "HTML", 0, 0, 40, 0, 0, 3, 43
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/login/index.html", "HTML", 0, 0, 52, 0, 0, 3, 55
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/login/mobile.css", "CSS", 0, 36, 0, 0, 0, 5, 41
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/login/script.js", "JavaScript", 44, 0, 0, 0, 0, 6, 50
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/login/style.css", "CSS", 0, 129, 0, 0, 0, 23, 152
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/account/editUser.js", "JavaScript", 85, 0, 0, 0, 0, 15, 100
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/account/index.html", "HTML", 0, 0, 41, 0, 0, 1, 42
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/account/script.js", "JavaScript", 45, 0, 0, 0, 1, 4, 50
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/account/style.css", "CSS", 0, 121, 0, 0, 9, 23, 153
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/account/userActions.js", "JavaScript", 41, 0, 0, 0, 7, 11, 59
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/adminServices/adminCheck.js", "JavaScript", 7, 0, 0, 0, 0, 1, 8
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/adminServices/userManagment/editAccount.js", "JavaScript", 57, 0, 0, 0, 0, 10, 67
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/adminServices/userManagment/index.html", "HTML", 0, 0, 41, 0, 0, 5, 46
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/adminServices/userManagment/script.js", "JavaScript", 39, 0, 0, 0, 1, 8, 48
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/adminServices/userManagment/spotify.js", "JavaScript", 61, 0, 0, 0, 0, 5, 66
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/adminServices/userManagment/style.css", "CSS", 0, 36, 0, 0, 0, 7, 43
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/index.html", "HTML", 0, 0, 22, 0, 0, 3, 25
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/script.js", "JavaScript", 6, 0, 0, 0, 0, 1, 7
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/admin/style.css", "CSS", 0, 55, 0, 0, 3, 7, 65
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/dashboard/index.html", "HTML", 0, 0, 38, 0, 0, 3, 41
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/dashboard/script.js", "JavaScript", 7, 0, 0, 0, 0, 1, 8
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/dashboard/style.css", "CSS", 0, 58, 0, 0, 3, 7, 68
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/globalPrivilaged.js", "JavaScript", 142, 0, 0, 0, 4, 19, 165
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/landing/index.html", "HTML", 0, 0, 28, 0, 0, 4, 32
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/landing/style.css", "CSS", 0, 56, 0, 0, 3, 7, 66
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/landing/user.js", "JavaScript", 82, 0, 0, 0, 5, 17, 104
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/messages/channelInfo.css", "CSS", 0, 34, 0, 0, 0, 6, 40
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/messages/index.html", "HTML", 0, 0, 36, 0, 2, 3, 41
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/messages/messages.js", "JavaScript", 2, 0, 0, 0, 0, 1, 3
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/messages/script.js", "JavaScript", 71, 0, 0, 0, 6, 12, 89
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/messages/style.css", "CSS", 0, 97, 0, 0, 10, 15, 122
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/avationData/index.html", "HTML", 0, 0, 37, 0, 0, 0, 37
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/fortnite/index.html", "HTML", 0, 0, 37, 0, 0, 0, 37
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/music/index.html", "HTML", 0, 0, 37, 0, 0, 0, 37
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/planeTracker/icons.js", "JavaScript", 55, 0, 0, 0, 2, 4, 61
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/planeTracker/index.html", "HTML", 0, 0, 27, 0, 2, 6, 35
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/planeTracker/script.js", "JavaScript", 43, 0, 0, 0, 17, 16, 76
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/planeTracker/style.css", "CSS", 0, 31, 0, 0, 1, 5, 37
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/pokemon/index.html", "HTML", 0, 0, 37, 0, 0, 0, 37
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/space/index.html", "HTML", 0, 0, 37, 0, 0, 0, 37
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/content.css", "CSS", 0, 53, 0, 0, 0, 8, 61
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/content/getRecomdations.js", "JavaScript", 73, 0, 0, 0, 0, 11, 84
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/content/search.js", "JavaScript", 91, 0, 0, 0, 3, 18, 112
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/extra.css", "CSS", 0, 36, 0, 0, 0, 6, 42
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/helper.js", "JavaScript", 23, 0, 0, 0, 0, 5, 28
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/index.html", "HTML", 0, 0, 114, 0, 2, 16, 132
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/player/playerControlls.js", "JavaScript", 56, 0, 0, 0, 9, 12, 77
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/player/progress.js", "JavaScript", 52, 0, 0, 0, 1, 10, 63
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/player/queue.js", "JavaScript", 54, 0, 0, 0, 0, 5, 59
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/player/script.js", "JavaScript", 143, 0, 0, 0, 11, 28, 182
