"filename", "language", "JavaScript", "CSS", "HTML", "JSON", "comment", "blank", "total"
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/player/setPlayer.js", "JavaScript", 51, 0, 0, 0, 0, 11, 62
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/popUp/itemsPopUp.js", "JavaScript", 23, 0, 0, 0, 0, 2, 25
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/popUp/popUp.js", "JavaScript", 20, 0, 0, 0, 1, 3, 24
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/popUp/viewList.js", "JavaScript", 69, 0, 0, 0, 0, 7, 76
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/search.css", "CSS", 0, 98, 0, 0, 0, 24, 122
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink/style.css", "CSS", 0, 155, 0, 0, 0, 25, 180
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/index.html", "HTML", 0, 0, 144, 0, 0, 26, 170
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/player.css", "CSS", 0, 113, 0, 0, 0, 19, 132
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/queue.css", "CSS", 0, 40, 0, 0, 0, 7, 47
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/getTrackDetails.js", "JavaScript", 37, 0, 0, 0, 1, 6, 44
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/newPlayer.js", "JavaScript", 41, 0, 0, 0, 8, 8, 57
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/playback.js", "JavaScript", 41, 0, 0, 0, 1, 7, 49
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/progressBar.js", "JavaScript", 44, 0, 0, 0, 6, 10, 60
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/setCurrentState.js", "JavaScript", 19, 0, 0, 0, 0, 5, 24
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/setPlayerControls.js", "JavaScript", 17, 0, 0, 0, 0, 2, 19
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/setQueue.js", "JavaScript", 29, 0, 0, 0, 0, 3, 32
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/player/sockets.js", "JavaScript", 18, 0, 0, 0, 5, 8, 31
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/script.js", "JavaScript", 53, 0, 0, 0, 4, 10, 67
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/setData.js", "JavaScript", 46, 0, 0, 0, 0, 10, 56
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/scripts/setGraphs.js", "JavaScript", 76, 0, 0, 0, 2, 1, 79
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/stats.css", "CSS", 0, 81, 0, 0, 0, 13, 94
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/style.css", "CSS", 0, 58, 0, 0, 0, 12, 70
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/spotifyLink_old/theams.css", "CSS", 0, 30, 0, 0, 1, 6, 37
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/home-style/lines.css", "CSS", 0, 78, 0, 0, 0, 12, 90
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/home-style/script.js", "JavaScript", 107, 0, 0, 0, 0, 10, 117
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/home-style/style-local.css", "CSS", 0, 43, 0, 0, 0, 3, 46
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/index.html", "HTML", 0, 0, 24, 0, 0, 2, 26
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/line/index.html", "HTML", 0, 0, 33, 0, 0, 7, 40
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/line/script.js", "JavaScript", 50, 0, 0, 0, 2, 7, 59
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/line/setStatus.js", "JavaScript", 51, 0, 0, 0, 0, 2, 53
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/line/style.css", "CSS", 0, 67, 0, 0, 6, 11, 84
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/services/tubeTime/style.css", "CSS", 0, 138, 0, 0, 1, 26, 165
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/privalaged/setBg.js", "JavaScript", 15, 0, 0, 0, 0, 2, 17
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/signUp/index.html", "HTML", 0, 0, 68, 0, 0, 9, 77
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/signUp/mobile.css", "CSS", 0, 36, 0, 0, 0, 5, 41
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/signUp/script.js", "JavaScript", 33, 0, 0, 0, 1, 2, 36
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/signUp/style.css", "CSS", 0, 166, 0, 0, 0, 30, 196
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link.html", "HTML", 0, 0, 241, 0, 3, 15, 259
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/content.css", "CSS", 0, 53, 0, 0, 0, 8, 61
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/extra.css", "CSS", 0, 36, 0, 0, 0, 6, 42
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/getRecomdations.js", "JavaScript", 73, 0, 0, 0, 0, 11, 84
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/global.css", "CSS", 0, 184, 0, 0, 8, 33, 225
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/globalPrivilaged.js", "JavaScript", 117, 0, 0, 0, 3, 14, 134
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/helper.js", "JavaScript", 23, 0, 0, 0, 0, 5, 28
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/index.html", "HTML", 0, 0, 7, 0, 1, 3, 11
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/index.js", "JavaScript", 4, 0, 0, 0, 15, 1, 20
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/itemsPopUp.js", "JavaScript", 23, 0, 0, 0, 0, 2, 25
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/playerControlls.js", "JavaScript", 36, 0, 0, 0, 11, 10, 57
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/popUp.js", "JavaScript", 20, 0, 0, 0, 1, 3, 24
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/progress.js", "JavaScript", 52, 0, 0, 0, 1, 10, 63
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/queue.js", "JavaScript", 54, 0, 0, 0, 0, 5, 59
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/script.js", "JavaScript", 85, 0, 0, 0, 5, 15, 105
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/search.css", "CSS", 0, 98, 0, 0, 0, 24, 122
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/search.js", "JavaScript", 91, 0, 0, 0, 3, 18, 112
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/setPlayer.js", "JavaScript", 51, 0, 0, 0, 0, 11, 62
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/spotify-player.js", "JavaScript", 1, 0, 0, 0, 1, 1, 3
"/Users/kamrantailor/Documents/Programing/pumpkinPie/public/src/icons/Spotify Link_files/style.css", "CSS", 0, 155, 0, 0, 0, 25, 180
"/Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/main.js", "JavaScript", 9, 0, 0, 0, 1, 4, 14
"/Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/global.js", "JavaScript", 47, 0, 0, 0, 2, 10, 59
"/Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/home.css", "CSS", 0, 161, 0, 0, 5, 30, 196
"/Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/index.html", "HTML", 0, 0, 101, 0, 6, 18, 125
"/Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/projects/index.html", "HTML", 0, 0, 35, 0, 0, 4, 39
"/Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/projects/ping-pong/index.html", "HTML", 0, 0, 32, 0, 0, 2, 34
"/Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/projects/ping-pong/sketch.js", "JavaScript", 138, 0, 0, 0, 10, 31, 179
"/Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/projects/projects.css", "CSS", 0, 22, 0, 0, 0, 3, 25
"/Users/kamrantailor/Documents/Programing/pumpkinPie/rainbowLogic/public/style.css", "CSS", 0, 192, 0, 0, 4, 30, 226
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/admin/deleteUser.js", "JavaScript", 19, 0, 0, 0, 0, 6, 25
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/admin/editUser.js", "JavaScript", 32, 0, 0, 0, 0, 8, 40
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/admin/getUsers.js", "JavaScript", 19, 0, 0, 0, 1, 7, 27
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/admin/spotifyAdmin.js", "JavaScript", 28, 0, 0, 0, 0, 9, 37
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/authentication/login.js", "JavaScript", 28, 0, 0, 0, 4, 8, 40
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/authentication/signUp.js", "JavaScript", 71, 0, 0, 0, 7, 17, 95
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/my-fn/shop.js", "JavaScript", 14, 0, 0, 0, 1, 6, 21
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/my-fn/stats.js", "JavaScript", 32, 0, 0, 0, 3, 11, 46
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/tube-time/directions.js", "JavaScript", 19, 0, 0, 0, 0, 5, 24
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/tube-time/line.js", "JavaScript", 160, 0, 0, 0, 0, 12, 172
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/tube-time/nearby.js", "JavaScript", 94, 0, 0, 0, 2, 23, 119
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/tube-time/search.js", "JavaScript", 19, 0, 0, 0, 0, 5, 24
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/tube-time/status.js", "JavaScript", 14, 0, 0, 0, 1, 6, 21
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/app/tube-time/stoppoint.js", "JavaScript", 19, 0, 0, 0, 0, 8, 27
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/authentication/getUser.js", "JavaScript", 28, 0, 0, 0, 2, 11, 41
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/authentication/getUserService.js", "JavaScript", 29, 0, 0, 0, 2, 11, 42
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/authentication/login.js", "JavaScript", 36, 0, 0, 0, 4, 11, 51
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/authentication/signUp.js", "JavaScript", 71, 0, 0, 0, 7, 17, 95
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/main.js", "JavaScript", 61, 0, 0, 0, 10, 12, 83
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/messages/createChat.js", "JavaScript", 28, 0, 0, 0, 0, 8, 36
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/spotify/actionChange.js", "JavaScript", 30, 0, 0, 0, 1, 6, 37
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/spotify/getSpotifyData.js", "JavaScript", 53, 0, 0, 0, 5, 14, 72
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/spotify/internalCallback.js", "JavaScript", 65, 0, 0, 0, 3, 15, 83
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/spotify/login.js", "JavaScript", 34, 0, 0, 0, 1, 10, 45
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/spotify/refreshToken.js", "JavaScript", 56, 0, 0, 0, 1, 9, 66
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/test.js", "JavaScript", 12, 0, 0, 0, 0, 4, 16
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/tubeTime/getStatus.js", "JavaScript", 19, 0, 0, 0, 0, 3, 22
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/user/changePassword.js", "JavaScript", 38, 0, 0, 0, 8, 12, 58
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/user/editUser.js", "JavaScript", 39, 0, 0, 0, 1, 9, 49
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/user/logout.js", "JavaScript", 10, 0, 0, 0, 0, 4, 14
"/Users/kamrantailor/Documents/Programing/pumpkinPie/routes/user/unlinkSpotify.js", "JavaScript", 29, 0, 0, 0, 0, 9, 38
"/Users/kamrantailor/Documents/Programing/pumpkinPie/sockets/flights.js", "JavaScript", 26, 0, 0, 0, 6, 9, 41
"/Users/kamrantailor/Documents/Programing/pumpkinPie/sockets/main.js", "JavaScript", 36, 0, 0, 0, 8, 9, 53
"/Users/kamrantailor/Documents/Programing/pumpkinPie/sockets/spotifySockets.js", "JavaScript", 40, 0, 0, 0, 4, 6, 50
"Total", "-", 5188, 3407, 1792, 19790, 397, 1811, 32385